date,open,high,low,close,dividend
2024-10-24,185.25,187.11,183.86,186.38,0.0
2024-10-25,187.85,190.45,187.53,187.83,0.0
2024-10-28,189.57,190.21,188.21,188.39,0.0
2024-10-29,188.58,191.46,187.82,190.83,0.0
2024-10-30,194.7,195.61,192.42,192.73,0.0
2024-10-31,190.51,190.6,185.23,186.4,0.0
2024-11-01,199.0,200.5,197.02,197.93,0.0
2024-11-04,196.45,197.33,194.31,195.78,0.0
2024-11-05,196.04,199.82,195.99,199.5,0.0
2024-11-06,200.01,207.55,199.14,207.09,0.0
2024-11-07,207.44,212.25,207.19,210.05,0.0
2024-11-08,209.72,209.96,207.44,208.18,0.0
2024-11-11,208.5,209.65,205.59,206.84,0.0
2024-11-12,208.37,209.54,206.01,208.91,0.0
2024-11-13,209.4,215.09,209.14,214.1,0.0
2024-11-14,214.16,215.9,210.88,211.48,0.0
2024-11-15,206.76,207.34,199.61,202.61,0.0
2024-11-18,204.15,204.67,200.95,201.7,0.0
2024-11-19,199.33,205.3,198.78,204.61,0.0
2024-11-20,202.98,203.13,199.45,202.88,0.0
2024-11-21,203.49,203.49,195.75,198.38,0.0
2024-11-22,198.25,199.26,196.75,197.12,0.0
2024-11-25,199.28,201.95,199.0,201.45,0.0
2024-11-26,201.9,208.0,201.79,207.86,0.0
2024-11-27,206.98,207.64,205.05,205.74,0.0
2024-11-29,205.83,208.2,204.59,207.89,0.0
2024-12-02,209.96,212.99,209.51,210.71,0.0
2024-12-03,210.31,214.02,209.65,213.44,0.0
2024-12-04,215.96,220.0,215.75,218.16,0.0
2024-12-05,218.03,222.15,217.3,220.55,0.0
2024-12-06,220.75,227.15,220.6,227.03,0.0
2024-12-09,227.21,230.08,225.67,226.09,0.20
2024-12-10,226.09,229.06,224.2,225.04,0.0
2024-12-11,226.41,231.2,226.26,230.26,0.0
2024-12-12,229.83,231.09,227.63,228.97,0.0
2024-12-13,228.4,230.2,225.86,227.46,0.0
2024-12-16,230.23,233.0,228.01,232.93,0.0
2024-12-17,232.39,232.73,227.85,231.15,0.0
2024-12-18,230.77,231.4,220.11,220.52,0.0
2024-12-19,224.91,226.09,222.92,223.29,0.0
2024-12-20,219.84,226.21,218.73,224.92,0.0
2024-12-23,225.01,226.88,223.9,225.06,0.0
2024-12-24,226.94,229.14,226.13,229.05,0.0
2024-12-26,228.5,228.5,226.67,227.05,0.0
2024-12-27,225.6,226.03,220.9,223.75,0.0
2024-12-30,220.06,223.0,218.43,221.3,0.0
2024-12-31,222.97,223.23,218.94,219.39,0.0
2025-01-02,222.03,225.15,218.19,220.22,0.0
2025-01-03,222.51,225.36,221.62,224.19,0.0
2025-01-06,226.78,228.84,224.84,227.61,0.0
2025-01-07,227.9,228.38,221.46,222.11,0.0
2025-01-08,223.19,223.52,220.2,222.13,0.0
2025-01-10,221.46,221.71,216.5,218.94,0.0
2025-01-13,218.06,219.4,216.47,218.46,0.0
2025-01-14,220.44,221.82,216.2,217.76,0.0
2025-01-15,222.83,223.57,220.75,223.35,0.0
2025-01-16,224.42,224.65,220.31,220.66,0.0
2025-01-17,225.84,226.51,223.08,225.94,0.0
2025-01-21,228.9,231.78,226.94,230.71,0.0
2025-01-22,232.02,235.44,231.19,235.01,0.0
2025-01-23,234.1,235.52,231.51,235.42,0.0
2025-01-24,234.5,236.4,232.93,234.85,0.0
2025-01-27,226.21,235.61,225.86,235.42,0.0
2025-01-28,234.29,241.77,233.98,238.15,0.0
2025-01-29,239.02,240.39,236.15,237.07,0.0
2025-01-30,237.14,237.95,232.22,234.64,0.0
2025-01-31,236.5,240.29,236.41,237.68,0.0
2025-02-03,234.06,239.25,232.9,237.42,0.0
2025-02-04,239.01,242.52,238.03,242.06,0.0
2025-02-05,237.02,238.32,235.2,236.17,0.0
2025-02-06,238.01,239.66,236.01,238.83,0.0
2025-02-07,232.5,234.81,228.06,229.15,0.0
2025-02-10,230.55,233.92,229.2,233.14,0.0
2025-02-11,231.92,233.44,230.13,232.76,0.0
2025-02-12,230.46,231.18,228.16,228.93,0.0
2025-02-13,228.85,230.42,227.52,230.37,0.0
2025-02-14,229.2,229.89,227.23,228.68,0.0
2025-02-18,228.82,229.3,223.72,226.65,0.0
2025-02-19,225.52,226.83,223.71,226.63,0.0
2025-02-20,224.78,225.13,221.81,222.88,0.0
2025-02-21,223.28,223.31,214.74,216.58,0.0
2025-02-24,217.45,217.72,212.42,212.71,0.0
2025-02-25,211.63,213.34,204.16,212.8,0.0
2025-02-26,214.94,218.16,213.09,214.35,0.0
2025-02-27,218.35,219.97,208.37,208.74,0.0
2025-02-28,208.65,212.62,206.99,212.28,0.0
2025-03-03,213.35,214.01,202.55,205.02,0.0
2025-03-04,200.11,206.8,197.43,203.8,0.0
2025-03-05,204.8,209.98,203.26,208.36,0.0
2025-03-06,204.4,205.77,198.3,200.7,0.0
2025-03-07,199.49,202.27,192.53,199.25,0.0
2025-03-10,195.6,196.73,190.85,194.54,0.20
2025-03-11,193.9,200.18,193.4,196.59,0.0
2025-03-12,200.72,201.52,195.29,198.89,0.0
2025-03-13,198.17,198.88,191.82,193.89,0.0
2025-03-14,197.41,198.65,195.32,197.95,0.0
2025-03-17,198.77,199.0,194.32,195.74,0.0
2025-03-18,192.52,194.0,189.38,192.82,0.0
2025-03-19,193.38,195.97,191.96,195.54,0.0
2025-03-20,193.07,199.32,192.3,194.95,0.0
2025-03-21,192.9,196.99,192.52,196.21,0.0
2025-03-24,200.0,203.64,199.95,203.26,0.0
2025-03-25,203.6,206.21,203.22,205.71,0.0
2025-03-26,205.84,206.01,199.93,201.13,0.0
2025-03-27,200.89,203.79,199.28,201.36,0.0
2025-03-28,198.42,199.26,191.88,192.72,0.0
2025-03-31,188.19,191.33,184.4,190.26,0.0
2025-04-01,187.86,193.93,187.2,192.17,0.0
2025-04-02,187.66,198.34,187.66,196.01,0.0
2025-04-03,183.0,184.13,176.92,178.41,0.0
2025-04-04,167.15,178.14,166.0,171.0,0.0
2025-04-07,162.0,183.41,161.38,175.26,0.0
2025-04-08,185.23,185.9,168.57,170.66,0.0
2025-04-09,172.12,192.65,169.93,191.1,0.0
2025-04-10,185.44,186.87,175.85,181.22,0.0
2025-04-11,179.93,185.86,178.0,184.87,0.0
2025-04-14,186.84,187.44,179.23,182.12,0.0
2025-04-15,181.41,182.35,177.93,179.59,0.0
2025-04-16,176.29,179.1,171.41,174.33,0.0
2025-04-17,176.0,176.21,172.0,172.61,0.0
2025-04-21,169.6,169.6,165.29,167.32,0.0
2025-04-22,169.85,176.78,169.35,173.18,0.0
2025-04-23,183.45,187.38,180.19,180.6,0.0
2025-04-24,180.92,186.74,180.18,186.54,0.0
2025-04-25,187.62,189.94,185.49,188.99,0.0
2025-04-28,190.11,190.22,184.89,187.7,0.0
2025-04-29,183.99,188.02,183.68,187.39,0.0
2025-04-30,182.17,185.05,178.85,184.42,0.0
2025-05-01,190.63,191.81,187.5,190.2,0.0
2025-05-02,191.44,192.88,186.4,189.98,0.0
2025-05-05,186.51,188.18,185.53,186.35,0.0
2025-05-06,184.57,187.93,183.85,185.01,0.0
2025-05-07,185.56,190.99,185.01,188.71,0.0
2025-05-08,191.43,194.33,188.82,192.08,0.0
2025-05-09,193.38,194.69,191.16,193.06,0.0
2025-05-12,210.71,211.66,205.75,208.64,0.0
2025-05-13,211.08,214.84,210.1,211.37,0.0
2025-05-14,211.45,211.93,208.85,210.25,0.0
2025-05-15,206.45,206.88,202.67,205.17,0.0
2025-05-16,206.85,206.85,204.37,205.59,0.0
2025-05-19,201.65,206.62,201.26,206.16,0.0
2025-05-20,204.63,205.59,202.65,204.07,0.0
2025-05-21,201.61,203.46,200.06,201.12,0.0
2025-05-22,201.38,205.76,200.16,203.1,0.0
2025-05-23,198.9,202.37,197.85,200.99,0.0
2025-05-27,203.09,206.69,202.19,206.02,0.0
2025-05-28,205.92,207.66,204.41,204.72,0.0
2025-05-29,208.03,208.81,204.23,205.7,0.0
2025-05-30,204.84,205.99,201.7,205.01,0.0
2025-06-02,204.98,207.0,202.68,206.65,0.0
2025-06-03,207.11,208.95,205.03,205.71,0.0
2025-06-04,206.55,208.18,205.18,207.23,0.0
2025-06-05,209.55,212.81,207.56,207.91,0.0
2025-06-06,212.4,213.87,210.5,213.57,0.0
2025-06-09,214.75,217.85,212.88,216.98,0.20
2025-06-10,216.78,217.69,214.15,217.61,0.0
2025-06-11,217.41,218.4,212.89,213.2,0.0
2025-06-12,211.78,213.58,211.33,213.24,0.0
2025-06-13,209.96,214.05,209.62,212.1,0.0
2025-06-16,212.31,217.06,211.6,216.1,0.0
2025-06-17,215.2,217.41,214.56,214.82,0.0
2025-06-18,215.09,217.96,212.34,212.52,0.0
2025-06-20,214.68,214.89,208.27,209.69,0.0
2025-06-23,209.79,210.39,207.31,208.47,0.0
2025-06-24,212.14,214.34,211.05,212.77,0.0
2025-06-25,214.62,216.03,211.11,211.99,0.0
2025-06-26,213.12,218.04,212.01,217.12,0.0
2025-06-27,219.92,223.3,216.74,223.3,0.0
2025-06-30,223.52,223.82,219.12,219.39,0.0
2025-07-01,219.5,221.88,217.93,220.46,0.0
2025-07-02,219.73,221.6,219.06,219.92,0.0
2025-07-03,221.82,224.01,221.36,223.41,0.0
2025-07-07,223.0,224.29,222.37,223.47,0.0
2025-07-08,223.92,224.0,218.43,219.36,0.0
2025-07-09,221.07,224.29,220.47,222.54,0.0
2025-07-10,221.55,222.79,219.7,222.26,0.0
2025-07-11,223.58,226.68,222.37,225.02,0.0
2025-07-14,225.07,226.66,224.24,225.69,0.0
2025-07-15,226.2,227.27,225.46,226.35,0.0
2025-07-16,225.88,226.1,222.18,223.19,0.0
2025-07-17,223.32,224.5,222.51,223.88,0.0
2025-07-18,225.14,226.4,222.98,226.13,0.0
2025-07-21,225.84,229.69,225.65,229.3,0.0
2025-07-22,229.68,230.0,226.35,227.47,0.0
2025-07-23,228.47,228.79,227.09,228.29,0.0
2025-07-24,229.17,236.0,228.64,232.23,0.0
2025-07-25,232.22,232.48,231.18,231.44,0.0
2025-07-28,233.35,234.29,232.25,232.79,0.0
2025-07-29,234.15,234.72,230.31,231.01,0.0
2025-07-30,231.64,231.8,229.29,230.19,0.0
2025-07-31,235.77,236.53,231.4,234.11,0.0
2025-08-01,217.21,220.44,212.8,214.75,0.0
2025-08-04,217.4,217.44,211.42,211.65,0.0
2025-08-05,213.05,216.3,212.87,213.75,0.0
2025-08-06,214.7,222.65,213.74,222.31,0.0
2025-08-07,221.0,226.22,220.82,223.13,0.0
2025-08-08,223.14,223.8,221.88,222.69,0.0
2025-08-11,221.78,223.05,220.4,221.3,0.0
2025-08-12,222.23,223.5,219.05,221.47,0.0
2025-08-13,222.0,224.92,222.0,224.56,0.0
2025-08-14,227.4,233.11,227.02,230.98,0.0
2025-08-15,232.58,234.08,229.81,231.03,0.0
2025-08-18,230.23,231.91,228.33,231.49,0.0
2025-08-19,230.09,230.53,227.12,228.01,0.0
2025-08-20,227.12,227.27,220.92,223.81,0.0
2025-08-21,222.65,222.78,220.5,221.95,0.0
2025-08-22,222.79,229.14,220.82,228.84,0.0
2025-08-25,227.35,229.6,227.31,227.94,0.0
2025-08-26,227.11,229.0,226.02,228.71,0.0
2025-08-27,228.57,229.87,227.81,229.12,0.0
2025-08-28,229.01,232.71,228.02,231.6,0.0
2025-08-29,231.32,231.81,228.16,229.0,0.0
2025-09-02,223.52,226.17,221.83,225.34,0.0
2025-09-03,225.21,227.17,224.36,225.99,0.0
2025-09-04,231.19,235.77,230.78,235.68,0.0
2025-09-05,235.19,236.0,231.93,232.33,0.0
2025-09-08,234.94,237.6,233.75,235.84,0.21
2025-09-09,236.36,238.85,235.08,238.24,0.0
2025-09-10,237.52,237.68,229.1,230.33,0.0
2025-09-11,231.49,231.53,229.34,229.95,0.0
2025-09-12,230.35,230.79,226.29,228.15,0.0
2025-09-15,230.63,233.73,230.32,231.43,0.0
2025-09-16,232.94,235.9,232.23,234.05,0.0
2025-09-17,233.77,234.3,228.71,231.62,0.0
2025-09-18,232.5,233.48,228.79,231.23,0.0
2025-09-19,232.37,234.16,229.7,231.48,0.0
2025-09-22,230.56,230.57,227.51,227.63,0.0
2025-09-23,227.83,227.86,220.07,220.71,0.0
2025-09-24,224.15,224.56,219.45,220.21,0.0
2025-09-25,220.06,220.67,216.47,218.15,0.0
2025-09-26,219.08,221.05,218.02,219.78,0.0
2025-09-29,220.08,222.6,219.3,222.17,0.0
2025-09-30,222.03,222.24,217.89,219.57,0.0
2025-10-01,217.36,222.15,216.61,220.63,0.0
2025-10-02,221.01,222.81,218.95,222.41,0.0
2025-10-03,223.44,224.2,219.34,219.51,0.0
2025-10-06,221.0,221.73,216.03,220.9,0.0
2025-10-07,220.88,222.89,220.17,221.78,0.0
2025-10-08,222.92,226.73,221.19,225.22,0.0
2025-10-09,225.0,228.21,221.75,227.74,0.0
2025-10-10,226.21,228.25,216.0,216.37,0.0
2025-10-13,217.7,220.68,217.04,220.07,0.0
2025-10-14,215.56,219.32,212.6,216.39,0.0
2025-10-15,216.62,217.71,212.66,215.57,0.0
2025-10-16,215.67,218.59,212.81,214.47,0.0
2025-10-17,214.56,214.8,211.03,213.04,0.0
2025-10-20,213.88,216.69,213.59,216.48,0.0
2025-10-21,218.43,223.32,217.99,222.03,0.0
2025-10-22,219.3,220.01,216.52,217.95,0.0
2025-10-23,219.0,221.3,218.18,221.09,0.0
2025-10-24,221.97,225.4,221.9,224.21,0.0
2025-10-27,227.66,228.4,225.54,226.97,0.0
2025-10-28,228.22,231.49,226.21,229.25,0.0
2025-10-29,231.67,232.82,227.76,230.3,0.0
2025-10-30,227.06,228.44,222.75,222.86,0.0
2025-10-31,250.1,250.5,243.98,244.22,0.0
2025-11-03,255.36,258.6,252.9,254.0,0.0
2025-11-04,250.38,257.01,248.66,249.32,0.0
2025-11-05,249.03,251.0,246.16,250.2,0.0
2025-11-06,249.16,250.38,242.17,243.04,0.0
2025-11-07,242.9,244.9,238.49,244.41,0.0
2025-11-10,248.34,251.75,245.59,248.4,0.0
2025-11-11,248.41,249.75,247.23,249.1,0.0
2025-11-12,250.24,250.37,243.75,244.2,0.0
2025-11-13,243.05,243.75,236.5,237.58,0.0
2025-11-14,235.06,238.73,232.89,234.69,0.0
2025-11-17,233.25,234.6,229.19,232.87,0.0
2025-11-18,228.1,230.2,222.42,222.55,0.0
2025-11-19,223.74,223.74,218.52,222.69,0.0
2025-11-20,227.05,227.41,216.74,217.14,0.0
2025-11-21,216.35,222.21,215.18,220.69,0.0
2025-11-24,222.56,227.33,222.27,226.28,0.0
2025-11-25,226.38,230.52,223.8,229.67,0.0
2025-11-26,230.74,231.75,228.77,229.16,0.0
2025-11-28,231.24,233.29,230.22,233.22,0.0
2025-12-01,233.22,235.8,232.25,233.88,0.0
2025-12-02,235.01,238.97,233.55,234.42,0.0
2025-12-03,233.35,233.38,230.61,232.38,0.0
2025-12-04,232.77,233.5,226.8,229.11,0.0
2025-12-05,230.32,231.24,228.55,229.53,0.0
2025-12-08,229.59,230.83,226.27,226.89,0.21
2025-12-09,226.84,228.57,225.11,227.92,0.0
2025-12-10,228.81,232.42,228.46,231.78,0.0
2025-12-11,230.71,232.11,228.69,230.28,0.0
2025-12-12,229.87,230.08,225.12,226.19,0.0
2025-12-15,227.93,227.93,221.5,222.54,0.0
2025-12-16,223.04,223.66,221.13,222.56,0.0
2025-12-17,224.66,225.19,220.99,221.27,0.0
2025-12-18,225.71,229.23,224.41,226.76,0.0
2025-12-19,226.76,229.13,225.58,227.35,0.0
2025-12-22,228.61,229.48,226.71,228.43,0.0
2025-12-23,229.06,232.45,228.73,232.14,0.0
2025-12-24,232.13,232.95,231.33,232.38,0.0
2025-12-26,232.04,232.99,231.18,232.52,0.0
2025-12-29,231.94,232.6,230.77,232.07,0.0
2025-12-30,231.21,232.77,230.2,232.53,0.0
2025-12-31,232.91,232.99,230.12,230.82,0.0
2026-01-02,231.34,235.46,224.7,226.5,0.0
2026-01-05,228.84,234.0,227.18,233.06,0.0
2026-01-06,232.1,243.18,232.07,240.93,0.0
2026-01-07,239.61,245.29,239.52,241.56,0.0
2026-01-08,243.06,246.41,241.88,246.29,0.0
2026-01-09,244.57,247.86,242.24,247.38,0.0
2026-01-12,246.73,248.94,245.96,246.47,0.0
2026-01-13,246.53,247.66,240.25,242.6,0.0
2026-01-14,241.15,241.28,236.22,236.65,0.0
2026-01-15,239.31,240.65,236.63,238.18,0.0
2026-01-16,239.09,239.57,236.41,239.12,0.0
2026-01-20,233.76,235.09,229.34,231.0,0.0
2026-01-21,231.09,232.3,226.88,231.31,0.0
2026-01-22,234.05,235.72,230.9,234.34,0.0
2026-01-23,234.96,240.45,234.57,239.16,0.0
2026-01-26,239.98,240.95,237.54,238.42,0.0
2026-01-27,239.69,244.88,238.08,244.68,0.0
2026-01-28,246.37,247.78,241.53,243.01,0.0
2026-01-29,242.82,243.0,236.74,241.73,0.0
2026-01-30,239.89,243.32,237.64,239.3,0.0
2026-02-02,238.31,245.63,238.17,242.96,0.0
2026-02-03,244.98,246.35,235.45,238.62,0.0
2026-02-04,238.86,238.86,231.82,232.99,0.0
2026-02-05,224.91,226.31,220.38,222.69,0.0
2026-02-06,202.7,211.44,200.31,210.32,0.0
2026-02-09,208.97,212.81,203.35,208.72,0.0
2026-02-10,208.8,212.65,206.41,206.96,0.0
2026-02-11,208.06,208.57,202.49,204.08,0.0
2026-02-12,203.96,203.96,197.56,199.6,0.0
2026-02-13,198.88,201.16,197.28,198.79,0.0
2026-02-17,198.13,201.74,196.0,201.15,0.0
2026-02-18,202.07,206.86,201.51,204.79,0.0
2026-02-19,203.8,205.64,202.81,204.86,0.0
2026-02-20,204.76,211.17,203.75,210.11,0.0
2026-02-23,208.1,208.43,203.11,205.27,0.0
2026-02-24,205.47,210.36,203.25,208.56,0.0
2026-02-25,210.46,211.59,208.93,210.64,0.0
2026-02-26,210.73,211.05,205.35,207.92,0.0
2026-02-27,206.83,210.33,205.2,210.0,0.0
2026-03-02,204.55,209.73,203.46,208.39,0.0
2026-03-03,203.1,209.18,202.48,208.73,0.0
2026-03-04,210.47,217.54,210.15,216.82,0.0
2026-03-05,215.98,220.47,215.59,218.94,0.0
2026-03-06,214.99,217.32,212.53,213.21,0.0
2026-03-09,210.45,213.82,207.11,213.49,0.21
2026-03-10,214.19,215.65,212.43,214.33,0.0
2026-03-11,215.71,217.0,211.35,212.65,0.0
2026-03-12,210.39,211.71,208.15,209.53,0.0
2026-03-13,209.61,210.56,206.22,207.67,0.0
2026-03-16,208.35,212.72,207.45,211.74,0.0
2026-03-17,212.82,215.7,212.43,215.2,0.0
2026-03-18,213.93,215.14,208.83,209.87,0.0
2026-03-19,207.06,209.12,206.05,208.76,0.0
2026-03-20,207.4,207.54,204.32,205.37,0.0
2026-03-23,209.79,212.8,209.51,210.14,0.0
2026-03-24,207.95,209.35,206.64,207.24,0.0
2026-03-25,211.56,213.07,209.9,211.71,0.0
2026-03-26,210.61,212.89,207.12,207.54,0.0
2026-03-27,206.46,206.6,199.14,199.34,0.0
2026-03-30,201.48,203.8,199.98,200.95,0.0
2026-03-31,204.85,210.28,204.14,208.27,0.0
2026-04-01,210.44,213.58,208.19,210.57,0.0
2026-04-02,206.54,212.21,204.9,209.77,0.0
2026-04-06,209.8,212.95,209.59,212.79,0.0
2026-04-07,211.24,213.97,209.08,213.77,0.0
2026-04-08,223.79,226.1,219.62,221.25,0.0
2026-04-09,225.23,233.8,223.27,233.65,0.0
2026-04-10,235.3,240.43,235.21,238.38,0.0
2026-04-13,237.45,240.0,235.75,239.89,0.0
2026-04-14,241.78,252.18,241.78,249.02,0.0
2026-04-15,249.25,250.44,247.2,248.5,0.0
2026-04-16,248.51,250.0,244.2,249.7,0.0
2026-04-17,254.99,256.18,250.11,250.56,0.0
2026-04-20,249.19,250.18,245.37,248.28,0.0
2026-04-21,255.09,255.09,249.1,249.91,0.0
2026-04-22,252.44,255.94,250.33,255.36,0.0
2026-04-23,255.39,258.79,253.07,255.08,0.0
2026-04-24,259.98,264.5,257.69,263.99,0.0
2026-04-27,263.46,264.15,260.34,261.12,0.0
2026-04-28,258.39,261.03,256.63,259.7,0.0
2026-04-29,257.99,265.91,257.7,263.04,0.0
2026-04-30,273.17,273.88,256.16,265.06,0.0
2026-05-01,265.58,273.32,262.74,268.26,0.0
2026-05-04,268.8,276.1,268.8,272.05,0.0
2026-05-05,276.08,278.56,272.38,273.55,0.0
2026-05-06,272.89,277.8,272.21,274.99,0.0
2026-05-07,275.02,276.63,270.49,271.17,0.0
2026-05-08,271.63,274.0,269.95,272.68,0.0
2026-05-11,269.84,273.63,268.48,268.99,0.0
2026-05-12,266.71,267.65,262.63,265.82,0.0
2026-05-13,264.43,270.72,263.2,270.13,0.0
2026-05-14,269.15,270.78,266.63,267.22,0.0
2026-05-15,262.5,264.36,260.89,264.14,0.0
2026-05-18,263.87,268.85,262.53,264.86,0.0
2026-05-19,262.04,262.25,255.19,259.34,0.0
2026-05-20,260.05,265.58,259.53,265.01,0.0
2026-05-21,263.5,269.49,261.37,268.46,0.0
2026-05-22,268.66,269.79,266.24,266.32,0.0
2026-05-26,267.94,269.3,262.07,265.29,0.0
2026-05-27,266.15,272.41,265.7,271.85,0.0
2026-05-28,272.27,274.5,267.44,274.0,0.0
2026-05-29,271.29,274.75,269.64,270.64,0.0
2026-06-01,266.29,266.63,260.7,261.26,0.0
2026-06-02,257.16,261.2,254.37,256.52,0.0
2026-06-03,254.7,257.09,247.71,250.02,0.0
2026-06-04,253.12,255.83,251.75,253.79,0.0
2026-06-05,254.26,256.38,245.78,246.03,0.0
2026-06-08,246.68,249.42,243.36,245.22,0.22
2026-06-09,247.73,250.43,240.4,244.19,0.0
2026-06-10,243.61,244.07,237.45,238.0,0.0
2026-06-11,237.93,242.14,235.18,241.51,0.0
2026-06-12,243.21,243.36,233.59,238.55,0.0
2026-06-15,245.02,247.81,244.73,246.02,0.0
2026-06-16,248.0,249.51,245.45,246.0,0.0
2026-06-17,244.9,245.91,236.0,237.5,0.0
2026-06-18,240.12,245.73,236.02,244.39,0.0
2026-06-22,240.08,242.0,232.24,232.79,0.0
2026-06-23,232.55,236.87,232.0,234.11,0.0
2026-06-24,233.85,242.42,232.95,234.27,0.0
2026-06-25,232.02,232.32,225.55,227.01,0.0
2026-06-26,227.21,233.9,226.13,232.69,0.0
2026-06-29,234.22,249.71,233.8,240.14,0.0
2026-06-30,237.35,241.54,237.17,238.34,0.0
2026-07-01,239.75,244.9,234.9,241.7,0.0
2026-07-02,241.61,246.72,241.08,242.67,0.0
2026-07-06,243.8,246.04,240.88,244.16,0.0
2026-07-07,246.98,248.93,242.7,245.98,0.0
2026-07-08,244.27,244.8,240.52,243.62,0.0
2026-07-09,239.82,247.5,238.25,247.04,0.0
2026-07-10,249.55,251.03,244.41,245.34,0.0
2026-07-13,244.68,249.65,244.18,247.31,0.0
2026-07-14,245.55,248.56,243.8,247.49,0.0
2026-07-15,249.75,256.48,249.75,254.96,0.0
2026-07-16,255.12,258.08,248.0,249.89,0.0
2026-07-17,244.46,250.24,243.59,247.23,0.0
2026-07-20,248.76,252.89,248.0,249.99,0.0
2026-07-21,249.11,249.34,246.42,247.55,0.0
2026-07-22,248.27,248.45,242.45,244.85,0.0
2026-07-23,236.26,238.35,232.05,233.66,0.0
2026-07-24,234.38,234.95,231.34,232.11,0.0
